bar:  0
Removed Words (Clean):  ['calpers,', 'the', 'largest', 'pension', 'fund', 'in', 'the', 'united', 'states,', 'has', 'disclosed', 'for', 'the', 'first', 'time', 'how', 'much', 'it', 'paid', 'the', 'venture', 'capitalists,', 'hedge', 'fund', 'managers', 'and', 'others', 'who', 'handle', 'its', 'riskiest', 'specialized', 'investments,', 'and', 'how', 'well', 'those', 'investments', 'performed', 'in', '']
Original Sentence (Clean):  the longest serving astronaut in history, who flew twice to the moon and commanded the first space shuttle mission, has announced his retirement after 42 years at nasa . 
Removed Words (Clean):  ['the', 'longest', 'serving', 'astronaut', 'in', 'history,', 'who', 'flew', 'twice', 'to', 'the', 'moon', 'and', 'commanded', 'the', 'first', 'space', 'shuttle', 'mission,', 'has', 'announced', 'his', 'retirement', 'after', '42', 'years', 'at', 'nasa', '.', '']
Original Sentence (Clean):  cousinlarry writes  quot;online  #39;university #39; trinity southern university (google cache of disabled site homepage) has been sued by the state of pennsylvania . 
Removed Words (Clean):  ['cousinlarry', 'writes', '', 'quot;online', '', '#39;university', '#39;', 'trinity', 'southern', 'university', '(google', 'cache', 'of', 'disabled', 'site', 'homepage)', 'has', 'been', 'sued', 'by', 'the', 'state', 'of', 'pennsylvania', '.', '']
Original Sentence (Clean):  silverstone #39;s owners say they are confident that a deal can be reached with bernie ecclestone, formula one #39;s chief, to save the british grand prix . 
Removed Words (Clean):  ['silverstone', '#39;s', 'owners', 'say', 'they', 'are', 'confident', 'that', 'a', 'deal', 'can', 'be', 'reached', 'with', 'bernie', 'ecclestone,', 'formula', 'one', '#39;s', 'chief,', 'to', 'save', 'the', 'british', 'grand', 'prix', '.', '']
Original Sentence (Clean):  inverness caledonian thistle will finally be allowed to return to their own ground after half a season #39;s wanderings following a change of heart by the scottish premier league . 
Removed Words (Clean):  ['inverness', 'caledonian', 'thistle', 'will', 'finally', 'be', 'allowed', 'to', 'return', 'to', 'their', 'own', 'ground', 'after', 'half', 'a', 'season', '#39;s', 'wanderings', 'following', 'a', 'change', 'of', 'heart', 'by', 'the', 'scottish', 'premier', 'league', '.', '']
Original Sentence (Clean):  lenovo group, china #39;s personal computer giant, wednesday signed a definitive agreement with ibm to acquire big blue #39;s personal computer 
Removed Words (Clean):  ['lenovo', 'group,', 'china', '#39;s', 'personal', 'computer', 'giant,', 'wednesday', 'signed', 'a', 'definitive', 'agreement', 'with', 'ibm', 'to', 'acquire', 'big', 'blue', '#39;s', 'personal', 'computer', '']
Original Sentence (Clean):  merck  amp; co. inc.(mrk.n: quote, profile, research) , reeling from the recent withdrawal of its vioxx arthritis drug, on wednesday reaffirmed its 2004 earnings outlook but said earnings in 2005 will be lower than analysts had expected . 
Removed Words (Clean):  ['merck', '', 'amp;', 'co.', 'inc.(mrk.n:', 'quote,', 'profile,', 'research)', ',', 'reeling', 'from', 'the', 'recent', 'withdrawal', 'of', 'its', 'vioxx', 'arthritis', 'drug,', 'on', 'wednesday', 'reaffirmed', 'its', '2004', 'earnings', 'outlook', 'but', 'said', 'earnings', 'in', '2005', 'will', 'be', 'lower', 'than', 'analysts', 'had', 'expected', '.', '']
Original Sentence (Clean):  autozone #39;s (azo:nyse - news - research) first-quarter sales and earnings were virtually unchanged from a year ago, held back by higher fuel prices that made car owners skittish . 
Removed Words (Clean):  ['autozone', '#39;s', '(azo:nyse', '-', 'news', '-', 'research)', 'first-quarter', 'sales', 'and', 'earnings', 'were', 'virtually', 'unchanged', 'from', 'a', 'year', 'ago,', 'held', 'back', 'by', 'higher', 'fuel', 'prices', 'that', 'made', 'car', 'owners', 'skittish', '.', '']
Original Sentence (Clean):  the bbc's rachel harvey meets a fisherman in the indonesian city of banda aceh who survived the tsunami . 
Removed Words (Clean):  ['the', "bbc's", 'rachel', 'harvey', 'meets', 'a', 'fisherman', 'in', 'the', 'indonesian', 'city', 'of', 'banda', 'aceh', 'who', 'survived', 'the', 'tsunami', '.', '']
Original Sentence (Clean):  ap - people play games, go shopping and meet dates on the internet. so why not use the web to download the perfect mood-enhancing fragrance? 
Removed Words (Clean):  ['ap', '-', 'people', 'play', 'games,', 'go', 'shopping', 'and', 'meet', 'dates', 'on', 'the', 'internet.', 'so', 'why', 'not', 'use', 'the', 'web', 'to', 'download', 'the', 'perfect', 'mood-enhancing', 'fragrance?', '']
Original Sentence (Clean):  san franciscobea systems inc. took advantage of the proximity of oracle corp. #39;s openworld conference here this week to introduce bea weblogic server 9.0, which is designed to allow developers to rapidly 
Removed Words (Clean):  ['san', 'franciscobea', 'systems', 'inc.', 'took', 'advantage', 'of', 'the', 'proximity', 'of', 'oracle', 'corp.', '#39;s', 'openworld', 'conference', 'here', 'this', 'week', 'to', 'introduce', 'bea', 'weblogic', 'server', '9.0,', 'which', 'is', 'designed', 'to', 'allow', 'developers', 'to', 'rapidly', '']
Original Sentence (Clean):  beleaguered parents hunting down a must-have games console for this christmas are being told to keep on hassling their local games retailer - and keep their fingers crossed . 
Removed Words (Clean):  ['beleaguered', 'parents', 'hunting', 'down', 'a', 'must-have', 'games', 'console', 'for', 'this', 'christmas', 'are', 'being', 'told', 'to', 'keep', 'on', 'hassling', 'their', 'local', 'games', 'retailer', '-', 'and', 'keep', 'their', 'fingers', 'crossed', '.', '']
Original Sentence (Clean):  reuters - india and pakistan were unable to agree on starting a bus service between the capitals of divided kashmir in two days of talks which ended in new delhi on wednesday and said they would need more discussions . 
Removed Words (Clean):  ['reuters', '-', 'india', 'and', 'pakistan', 'were', 'unable', 'to', 'agree', 'on', 'starting', 'a', 'bus', 'service', 'between', 'the', 'capitals', 'of', 'divided', 'kashmir', 'in', 'two', 'days', 'of', 'talks', 'which', 'ended', 'in', 'new', 'delhi', 'on', 'wednesday', 'and', 'said', 'they', 'would', 'need', 'more', 'discussions', '.', '']
Original Sentence (Clean):  portuguese newspapers praised porto #39;s benni mccarthy on wednesday after a late goal by the south african striker sent chelsea crashing to a 2-1 defeat and won the club a spot in the knockout phase of the champions league . 
Removed Words (Clean):  ['portuguese', 'newspapers', 'praised', 'porto', '#39;s', 'benni', 'mccarthy', 'on', 'wednesday', 'after', 'a', 'late', 'goal', 'by', 'the', 'south', 'african', 'striker', 'sent', 'chelsea', 'crashing', 'to', 'a', '2-1', 'defeat', 'and', 'won', 'the', 'club', 'a', 'spot', 'in', 'the', 'knockout', 'phase', 'of', 'the', 'champions', 'league', '.', '']
Original Sentence (Clean):  utrecht #39;s michael mols is to start a five-match ban for knocking out a graafschap doetinchem defender in a game on november 28 . 
Removed Words (Clean):  ['utrecht', '#39;s', 'michael', 'mols', 'is', 'to', 'start', 'a', 'five-match', 'ban', 'for', 'knocking', 'out', 'a', 'graafschap', 'doetinchem', 'defender', 'in', 'a', 'game', 'on', 'november', '28', '.', '']
Original Sentence (Clean):  afp - british giant vodafone said it aimed to become the second biggest operator in japan through an aggressive push in third-generation (3g) service which is taking off in the country . 
Removed Words (Clean):  ['afp', '-', 'british', 'giant', 'vodafone', 'said', 'it', 'aimed', 'to', 'become', 'the', 'second', 'biggest', 'operator', 'in', 'japan', 'through', 'an', 'aggressive', 'push', 'in', 'third-generation', '(3g)', 'service', 'which', 'is', 'taking', 'off', 'in', 'the', 'country', '.', '']
Original Sentence (Clean):  infoworld - armed with a new form factor and its clustering management software, penguin computing on wednesday launched an aggressively priced linux-based blade server targeted at the lower end of the market -- a market recently entered into by dell computer . 
Removed Words (Clean):  ['infoworld', '-', 'armed', 'with', 'a', 'new', 'form', 'factor', 'and', 'its', 'clustering', 'management', 'software,', 'penguin', 'computing', 'on', 'wednesday', 'launched', 'an', 'aggressively', 'priced', 'linux-based', 'blade', 'server', 'targeted', 'at', 'the', 'lower', 'end', 'of', 'the', 'market', '--', 'a', 'market', 'recently', 'entered', 'into', 'by', 'dell', 'computer', '.', '']
Original Sentence (Clean):  becoming frustrated with source code not aligning in my favorite source editor i decided to hunt  for the best font. in particular, i began to hunt down the available fixed-width or monospaced fonts.    what are monospaced fonts you ask? from xerox:monospace fonts (such as courier or lettergothic), or "fixed pitch" fonts, contain characters that all have the same character width, producing text that can be used to create forms, tabular material or documents that require exact text line lengths. an example of a fixed pitch font is courier 12 pitch, which is a 10 point font that will print at exactly 12 characters per inch.    why use  monospaced fonts? primarily because the text will align more readily. especially is areas like the comment block header. updated versions of this document will be located at http://www.lowing.org/fonts/ 
Removed Words (Clean):  ['becoming', 'frustrated', 'with', 'source', 'code', 'not', 'aligning', 'in', 'my', 'favorite', 'source', 'editor', 'i', 'decided', 'to', 'hunt', '', 'for', 'the', 'best', 'font.', 'in', 'particular,', 'i', 'began', 'to', 'hunt', 'down', 'the', 'available', 'fixed-width', 'or', 'monospaced', 'fonts.', '', '', '', 'what', 'are', 'monospaced', 'fonts', 'you', 'ask?', 'from', 'xerox:monospace', 'fonts', '(such', 'as', 'courier', 'or', 'lettergothic),', 'or', '"fixed', 'pitch"', 'fonts,', 'contain', 'characters', 'that', 'all', 'have', 'the', 'same', 'character', 'width,', 'producing', 'text', 'that', 'can', 'be', 'used', 'to', 'create', 'forms,', 'tabular', 'material', 'or', 'documents', 'that', 'require', 'exact', 'text', 'line', 'lengths.', 'an', 'example', 'of', 'a', 'fixed', 'pitch', 'font', 'is', 'courier', '12', 'pitch,', 'which', 'is', 'a', '10', 'point', 'font', 'that', 'will', 'print', 'at', 'exactly', '12', 'characters', 'per', 'inch.', '', '', '', 'why', 'use', '', 'monospaced', 'fonts?', 'primarily', 'because', 'the', 'text', 'will', 'align', 'more', 'readily.', 'especially', 'is', 'areas', 'like', 'the', 'comment', 'block', 'header.', 'updated', 'versions', 'of', 'this', 'document', 'will', 'be', 'located', 'at', 'http://www.lowing.org/fonts/', '']
Original Sentence (Clean):  stockholm (reuters) - men all over the world distort the  teachings of islam and christianity to justify abusing their  wives and daughters, leading to thousands of "honor" killings a  year for which courts provide virtual impunity, experts say . 
Removed Words (Clean):  ['stockholm', '(reuters)', '-', 'men', 'all', 'over', 'the', 'world', 'distort', 'the', '', 'teachings', 'of', 'islam', 'and', 'christianity', 'to', 'justify', 'abusing', 'their', '', 'wives', 'and', 'daughters,', 'leading', 'to', 'thousands', 'of', '"honor"', 'killings', 'a', '', 'year', 'for', 'which', 'courts', 'provide', 'virtual', 'impunity,', 'experts', 'say', '.', '']
Original Sentence (Clean):  intel corp. chief executive craig barrett said tuesday the company has "recovered" from product missteps that plagued the chip maker during the first half of the year . 
Removed Words (Clean):  ['intel', 'corp.', 'chief', 'executive', 'craig', 'barrett', 'said', 'tuesday', 'the', 'company', 'has', '"recovered"', 'from', 'product', 'missteps', 'that', 'plagued', 'the', 'chip', 'maker', 'during', 'the', 'first', 'half', 'of', 'the', 'year', '.', '']
Original Sentence (Clean):  &lt;p&gt;\&lt;/p&gt;&lt;p&gt; by duncan martell&lt;/p&gt;&lt;p&gt; san francisco (reuters) - the board of hewlett-packard co.\&lt;hpq.n&gt; discussed breaking up the no. 2 computer maker three\times in the past, yet each time decided to keep it intact,\chief executive carly fiorina said on tuesday, defending her\strategy for the company.&lt;/p&gt; 
Removed Words (Clean):  ['&lt;p&gt;\\&lt;/p&gt;&lt;p&gt;', 'by', 'duncan', 'martell&lt;/p&gt;&lt;p&gt;', 'san', 'francisco', '(reuters)', '-', 'the', 'board', 'of', 'hewlett-packard', 'co.\\&lt;hpq.n&gt;', 'discussed', 'breaking', 'up', 'the', 'no.', '2', 'computer', 'maker', 'three\\times', 'in', 'the', 'past,', 'yet', 'each', 'time', 'decided', 'to', 'keep', 'it', 'intact,\\chief', 'executive', 'carly', 'fiorina', 'said', 'on', 'tuesday,', 'defending', 'her\\strategy', 'for', 'the', 'company.&lt;/p&gt;', '']
Original Sentence (Clean):  if my experiences with two new massively multiplayer online role-playing games have taught me one thing, it's that if i really wanted, i'd never have to interact face-to-face with another person again. i have all the friends and enemies i can handle thanks to "everquest ii" and "world of warcraft." 
Removed Words (Clean):  ['if', 'my', 'experiences', 'with', 'two', 'new', 'massively', 'multiplayer', 'online', 'role-playing', 'games', 'have', 'taught', 'me', 'one', 'thing,', "it's", 'that', 'if', 'i', 'really', 'wanted,', "i'd", 'never', 'have', 'to', 'interact', 'face-to-face', 'with', 'another', 'person', 'again.', 'i', 'have', 'all', 'the', 'friends', 'and', 'enemies', 'i', 'can', 'handle', 'thanks', 'to', '"everquest', 'ii"', 'and', '"world', 'of', 'warcraft."', '']
Original Sentence (Clean):  general motors corp. has pledged to avoid plant closures and layoffs in europe as it seeks to return its money-losing european operations to profitability, worker representatives said wednesday . 
Removed Words (Clean):  ['general', 'motors', 'corp.', 'has', 'pledged', 'to', 'avoid', 'plant', 'closures', 'and', 'layoffs', 'in', 'europe', 'as', 'it', 'seeks', 'to', 'return', 'its', 'money-losing', 'european', 'operations', 'to', 'profitability,', 'worker', 'representatives', 'said', 'wednesday', '.', '']
Original Sentence (Clean):  new york, december 8 (newratings.com) - sony corp (sne.nys) named nvidia yesterday as the supplier of the graphics chips required for its upcoming playstation 3 video game console . 
Removed Words (Clean):  ['new', 'york,', 'december', '8', '(newratings.com)', '-', 'sony', 'corp', '(sne.nys)', 'named', 'nvidia', 'yesterday', 'as', 'the', 'supplier', 'of', 'the', 'graphics', 'chips', 'required', 'for', 'its', 'upcoming', 'playstation', '3', 'video', 'game', 'console', '.', '']
Original Sentence (Clean):  even though it #39;s been withdrawn, the lycos anti-spam screensaver is not forgotten. rollie hawk writes  quot;and with this, the  #39;what #39;s good for the goose... #39; award goes to all those people trying to install that 
Removed Words (Clean):  ['even', 'though', 'it', '#39;s', 'been', 'withdrawn,', 'the', 'lycos', 'anti-spam', 'screensaver', 'is', 'not', 'forgotten.', 'rollie', 'hawk', 'writes', '', 'quot;and', 'with', 'this,', 'the', '', '#39;what', '#39;s', 'good', 'for', 'the', 'goose...', '#39;', 'award', 'goes', 'to', 'all', 'those', 'people', 'trying', 'to', 'install', 'that', '']
Original Sentence (Clean):  people in ancient china may have been enjoying the delights of wine as long as 9,000 years ago, making them the first in the world to enjoy a tipple . 
Removed Words (Clean):  ['people', 'in', 'ancient', 'china', 'may', 'have', 'been', 'enjoying', 'the', 'delights', 'of', 'wine', 'as', 'long', 'as', '9,000', 'years', 'ago,', 'making', 'them', 'the', 'first', 'in', 'the', 'world', 'to', 'enjoy', 'a', 'tipple', '.', '']
Original Sentence (Clean):  the kid who sparked the digital music revolution says he #39;s back to finish the job. as a 19-year-old college freshman, shawn fanning created napster, the file-sharing software program 
Removed Words (Clean):  ['the', 'kid', 'who', 'sparked', 'the', 'digital', 'music', 'revolution', 'says', 'he', '#39;s', 'back', 'to', 'finish', 'the', 'job.', 'as', 'a', '19-year-old', 'college', 'freshman,', 'shawn', 'fanning', 'created', 'napster,', 'the', 'file-sharing', 'software', 'program', '']
